日付,ランキング,機種名,機種別差枚,平均差枚,平均G数,勝率,日付末尾,出現回数
2023/10/9,10,アイムジャグラーEX-TP,1102,65,5215,41.2%(7/17),9,28
2023/9/9,7,アイムジャグラーEX-TP,4940,412,7103,58.3%(7/12),9,28
2023/8/29,6,アイムジャグラーEX-TP,2605,217,5600,50.0%(6/12),9,28
2023/8/9,2,アイムジャグラーEX-TP,9441,787,6085,75.0%(9/12),9,28
2023/7/29,4,アイムジャグラーEX-TP,7967,664,6726,50.0%(6/12),9,28
2023/7/19,1,アイムジャグラーEX-TP,20427,1702,7751,75.0%(9/12),9,28
2023/7/9,4,アイムジャグラーEX-TP,8036,670,6699,50.0%(6/12),9,28
2023/6/29,1,アイムジャグラーEX-TP,10614,884,7124,50.0%(6/12),9,28
2023/6/9,2,アイムジャグラーEX-TP,7711,643,8064,83.3%(10/12),9,28
2023/5/29,1,アイムジャグラーEX-TP,7400,617,7192,66.7%(8/12),9,28
2023/5/19,2,アイムジャグラーEX-TP,8013,668,6443,66.7%(8/12),9,28
2023/5/9,3,アイムジャグラーEX-TP,11812,984,7558,58.3%(7/12),9,28
2023/4/29,2,アイムジャグラーEX-TP,10223,852,7195,75.0%(9/12),9,28
2023/4/19,4,アイムジャグラーEX-TP,7200,600,6792,58.3%(7/12),9,28
2023/3/29,1,アイムジャグラーEX-TP,8205,684,7750,66.7%(8/12),9,28
2023/3/19,2,アイムジャグラーEX-TP,14170,1181,7078,83.3%(10/12),9,28
2023/3/9,1,アイムジャグラーEX-TP,18842,1570,7759,83.3%(10/12),9,28
2023/2/19,1,アイムジャグラーEX-TP,8475,706,7533,75.0%(9/12),9,28
2023/2/9,1,アイムジャグラーEX-TP,9750,812,6061,66.7%(8/12),9,28
2023/1/29,5,アイムジャグラーEX-TP,4401,367,4166,33.3%(4/12),9,28
2023/1/19,1,アイムジャグラーEX-TP,18536,1545,6786,66.7%(8/12),9,28
2022/12/9,1,アイムジャグラーEX-TP,13094,1091,7374,66.7%(8/12),9,28
2022/11/29,3,アイムジャグラーEX-TP,3078,256,4389,50.0%(6/12),9,28
2022/11/19,1,アイムジャグラーEX-TP,9436,786,7363,50.0%(6/12),9,28
2022/11/9,1,アイムジャグラーEX-TP,7680,640,5682,58.3%(7/12),9,28
2022/10/19,10,アイムジャグラーEX-TP,330,28,4670,41.7%(5/12),9,28
2022/9/29,6,アイムジャグラーEX-TP,2150,179,5069,41.7%(5/12),9,28
2022/9/19,4,アイムジャグラーEX-TP,5640,470,7505,58.3%(7/12),9,28
2023/10/9,3,ファンキージャグラー2,4486,561,5885,62.5%(5/8),9,19
2023/9/9,1,ファンキージャグラー2,9698,1212,7354,75.0%(6/8),9,19
2023/8/19,3,ファンキージャグラー2,9363,1170,6441,75.0%(6/8),9,19
2023/8/9,4,ファンキージャグラー2,5281,660,5857,50.0%(4/8),9,19
2023/7/19,6,ファンキージャグラー2,2763,345,5113,37.5%(3/8),9,19
2023/6/9,3,ファンキージャグラー2,4720,590,5034,37.5%(3/8),9,19
2023/5/29,8,ファンキージャグラー2,1627,203,3378,25.0%(2/8),9,19
2023/4/19,6,ファンキージャグラー2,3356,420,6201,50.0%(4/8),9,19
2023/3/19,3,ファンキージャグラー2,9737,1217,7438,75.0%(6/8),9,19
2023/3/9,4,ファンキージャグラー2,3154,394,6171,62.5%(5/8),9,19
2023/2/19,5,ファンキージャグラー2,3787,473,5877,50.0%(4/8),9,19
2023/1/29,4,ファンキージャグラー2,5059,632,4821,87.5%(7/8),9,19
2023/1/19,2,ファンキージャグラー2,6578,822,5779,75.0%(6/8),9,19
2022/12/9,5,ファンキージャグラー2,2906,363,6232,62.5%(5/8),9,19
2022/11/29,2,ファンキージャグラー2,3268,408,4801,50.0%(4/8),9,19
2022/11/9,8,ファンキージャグラー2,720,90,6505,37.5%(3/8),9,19
2022/10/19,3,ファンキージャグラー2,1390,174,5440,62.5%(5/8),9,19
2022/10/9,3,ファンキージャグラー2,2300,288,5585,62.5%(5/8),9,19
2022/9/19,3,ファンキージャグラー2,5710,714,7554,62.5%(5/8),9,19
2023/7/19,9,ディスクアップ2,1436,479,2384,33.3%(1/3),9,16
2023/5/9,9,ディスクアップ2,920,307,5526,33.3%(1/3),9,16
2023/4/29,10,ディスクアップ2,456,152,3856,33.3%(1/3),9,16
2023/4/9,5,ディスクアップ2,2166,722,3047,66.7%(2/3),9,16
2023/3/19,9,ディスクアップ2,3908,1303,3823,66.7%(2/3),9,16
2023/3/9,6,ディスクアップ2,507,169,3409,66.7%(2/3),9,16
2023/2/9,6,ディスクアップ2,2241,747,3333,66.7%(2/3),9,16
2022/12/29,6,ディスクアップ2,1761,587,3361,66.7%(2/3),9,16
2022/12/9,3,ディスクアップ2,5589,1863,4907,100.0%(3/3),9,16
2022/11/29,4,ディスクアップ2,2854,951,2839,66.7%(2/3),9,16
2022/11/19,3,ディスクアップ2,2264,755,6067,66.7%(2/3),9,16
2022/11/9,4,ディスクアップ2,2210,737,2237,66.7%(2/3),9,16
2022/10/29,3,ディスクアップ2,680,227,4923,66.7%(2/3),9,16
2022/10/19,2,ディスクアップ2,1430,477,2863,66.7%(2/3),9,16
2022/9/29,9,ディスクアップ2,980,327,3227,66.7%(2/3),9,16
2022/9/19,10,ディスクアップ2,1110,370,5090,33.3%(1/3),9,16
2023/9/29,2,マイジャグラーV,7250,362,5773,40.0%(8/20),9,13
2023/9/9,6,マイジャグラーV,5013,251,7194,50.0%(10/20),9,13
2023/8/29,2,マイジャグラーV,7931,397,4265,40.0%(8/20),9,13
2023/8/19,9,マイジャグラーV,3967,198,6129,55.0%(11/20),9,13
2023/8/9,7,マイジャグラーV,2567,128,5358,50.0%(10/20),9,13
2023/7/29,3,マイジャグラーV,8016,401,5887,60.0%(12/20),9,13
2023/5/29,2,マイジャグラーV,7338,367,4701,45.0%(9/20),9,13
2023/5/19,4,マイジャグラーV,5759,288,6278,50.0%(10/20),9,13
2023/3/19,1,マイジャグラーV,24471,1224,7466,65.0%(13/20),9,13
2022/12/9,4,マイジャグラーV,4579,229,6007,60.0%(12/20),9,13
2022/11/29,1,マイジャグラーV,14999,750,5136,60.0%(12/20),9,13
2022/11/19,2,マイジャグラーV,4526,226,6830,40.0%(8/20),9,13
2022/9/19,1,マイジャグラーV,34860,1743,7658,80.0%(16/20),9,13
2023/9/29,10,新ハナビ,1244,311,2310,25.0%(1/4),9,12
2023/7/29,6,新ハナビ,3069,767,3593,75.0%(3/4),9,12
2023/7/19,10,新ハナビ,1231,308,2557,75.0%(3/4),9,12
2023/5/19,7,新ハナビ,3752,938,2733,75.0%(3/4),9,12
2023/3/29,9,新ハナビ,560,140,3328,25.0%(1/4),9,12
2023/2/19,10,新ハナビ,1250,312,4601,50.0%(2/4),9,12
2023/1/19,10,新ハナビ,1520,380,2792,50.0%(2/4),9,12
2022/12/9,9,新ハナビ,907,227,2455,50.0%(2/4),9,12
2022/11/29,7,新ハナビ,639,160,936,50.0%(2/4),9,12
2022/11/19,4,新ハナビ,2213,553,5054,25.0%(1/4),9,12
2022/10/19,1,新ハナビ,2960,740,3448,75.0%(3/4),9,12
2022/9/19,6,新ハナビ,1540,385,5455,50.0%(2/4),9,12
2023/10/9,7,ハッピージャグラーVIII,1549,387,6504,75.0%(3/4),9,11
2023/9/29,1,ハッピージャグラーVIII,9338,2334,7482,75.0%(3/4),9,11
2023/9/29,8,甲鉄城のカバネリ,2076,208,2184,50.0%(5/10),9,11
2023/9/9,10,沖ドキ!DUO,3702,1851,3908,50.0%(1/2),9,11
2023/8/19,2,甲鉄城のカバネリ,9397,940,4134,70.0%(7/10),9,11
2023/8/9,6,ハッピージャグラーVIII,3581,895,4524,75.0%(3/4),9,11
2023/8/9,8,甲鉄城のカバネリ,2049,205,2417,50.0%(5/10),9,11
2023/7/29,1,甲鉄城のカバネリ,17904,1790,4717,70.0%(7/10),9,11
2023/7/19,2,甲鉄城のカバネリ,7853,785,4563,50.0%(5/10),9,11
2023/7/9,5,甲鉄城のカバネリ,4370,437,4525,70.0%(7/10),9,11
2023/7/9,6,ハッピージャグラーVIII,3846,962,5950,100.0%(4/4),9,11
2023/7/9,9,沖ドキ!DUO,1105,276,1385,50.0%(2/4),9,11
2023/6/29,7,ハッピージャグラーVIII,2296,574,4761,75.0%(3/4),9,11
2023/6/29,9,沖ドキ!DUO,1455,364,390,75.0%(3/4),9,11
2023/6/9,1,甲鉄城のカバネリ,11929,1325,5001,66.7%(6/9),9,11
2023/6/9,7,ハッピージャグラーVIII,2742,686,6692,75.0%(3/4),9,11
2023/5/19,6,甲鉄城のカバネリ,3938,656,3878,66.7%(4/6),9,11
2023/5/9,2,甲鉄城のカバネリ,13353,2226,5271,100.0%(6/6),9,11
2023/4/29,6,ハッピージャグラーVIII,5325,1331,6254,100.0%(4/4),9,11
2023/4/19,7,甲鉄城のカバネリ,2890,482,4346,50.0%(3/6),9,11
2023/4/19,9,ハッピージャグラーVIII,1147,287,4603,50.0%(2/4),9,11
2023/4/9,6,沖ドキ!DUO,1162,290,2649,25.0%(1/4),9,11
2023/3/29,8,沖ドキ!DUO,1173,293,586,75.0%(3/4),9,11
2023/3/9,3,沖ドキ!DUO,3555,889,1670,75.0%(3/4),9,11
2023/3/9,10,ハッピージャグラーVIII,187,47,3086,50.0%(2/4),9,11
2023/2/9,4,ハッピージャグラーVIII,3390,848,4193,75.0%(3/4),9,11
2023/1/29,6,沖ドキ!DUO,3307,827,1341,100.0%(4/4),9,11
2023/1/19,8,沖ドキ!DUO,2187,547,993,75.0%(3/4),9,11
2022/12/29,1,甲鉄城のカバネリ,5885,2942,4434,100.0%(2/2),9,11
2022/12/29,4,ハッピージャグラーVIII,2133,1066,6756,100.0%(2/2),9,11
2022/10/19,9,沖ドキ!DUO,350,44,644,62.5%(5/8),9,11
2022/9/29,5,沖ドキ!DUO,3250,406,871,62.5%(5/8),9,11
2022/9/19,7,沖ドキ!DUO,1450,181,2610,62.5%(5/8),9,11
2023/5/29,10,犬夜叉,1089,363,1496,33.3%(1/3),9,10
2023/5/9,1,犬夜叉,14644,4881,5435,100.0%(3/3),9,10
2023/4/19,3,犬夜叉,7299,2433,4711,100.0%(3/3),9,10
2023/4/9,4,犬夜叉,2703,901,2688,66.7%(2/3),9,10
2023/3/29,7,犬夜叉,1212,404,2204,66.7%(2/3),9,10
2023/3/9,2,犬夜叉,7273,2424,1985,33.3%(1/3),9,10
2023/2/19,2,犬夜叉,6834,2278,3231,100.0%(3/3),9,10
2023/2/9,3,犬夜叉,4808,1603,1719,66.7%(2/3),9,10
2023/1/19,3,犬夜叉,3786,1262,1236,66.7%(2/3),9,10
2022/11/9,6,犬夜叉,1810,603,2560,66.7%(2/3),9,10
2023/10/9,8,沖ドキ!GOLD,1328,332,2945,75.0%(3/4),9,9
2023/9/29,3,沖ドキ!GOLD,6327,1582,2083,100.0%(4/4),9,9
2023/8/19,1,革命機ヴァルヴレイヴ,9653,965,1520,40.0%(4/10),9,9
2023/8/19,5,沖ドキ!GOLD,6077,1519,2029,100.0%(4/4),9,9
2023/8/9,1,革命機ヴァルヴレイヴ,10182,1018,574,30.0%(3/10),9,9
2023/7/29,2,革命機ヴァルヴレイヴ,10920,1092,2703,60.0%(6/10),9,9
2023/7/9,1,革命機ヴァルヴレイヴ,19124,1912,3088,70.0%(7/10),9,9
2023/7/9,3,沖ドキ!GOLD,8685,2171,1944,75.0%(3/4),9,9
2023/5/29,6,革命機ヴァルヴレイヴ,1932,193,2148,30.0%(3/10),9,9
2023/5/19,1,革命機ヴァルヴレイヴ,8194,819,2131,50.0%(5/10),9,9
2023/5/9,6,沖ドキ!GOLD,3489,1163,2127,66.7%(2/3),9,9
2023/4/29,9,沖ドキ!GOLD,2173,724,3966,66.7%(2/3),9,9
2023/3/29,2,革命機ヴァルヴレイヴ,4542,454,2762,40.0%(4/10),9,9
2023/3/19,4,革命機ヴァルヴレイヴ,6575,658,2358,40.0%(4/10),9,9
2023/3/9,5,沖ドキ!GOLD,1440,480,2954,66.7%(2/3),9,9
2023/2/19,9,沖ドキ!GOLD,1346,449,3484,66.7%(2/3),9,9
2023/1/19,6,沖ドキ!GOLD,2463,616,2981,25.0%(1/4),9,9
2022/12/9,2,革命機ヴァルヴレイヴ,10535,2107,6117,60.0%(3/5),9,9
2023/9/29,5,バイオハザード RE:2,4131,1377,947,33.3%(1/3),9,8
2023/9/29,6,機動戦士ガンダムユニコーン,3745,1248,1538,66.7%(2/3),9,8
2023/9/29,9,押忍!番長ZERO,1276,319,1234,50.0%(2/4),9,8
2023/9/9,5,ガメラ,6038,3019,5191,100.0%(2/2),9,8
2023/9/9,8,花火絶景,4263,2132,4892,100.0%(2/2),9,8
2023/8/19,4,新鬼武者2,6176,2059,3809,100.0%(3/3),9,8
2023/7/29,5,新鬼武者2,5837,1946,2851,66.7%(2/3),9,8
2023/7/29,7,機動戦士ガンダムユニコーン,2668,889,2945,33.3%(1/3),9,8
2023/7/19,3,新鬼武者2,5934,1978,2911,66.7%(2/3),9,8
2023/7/19,8,機動戦士ガンダムユニコーン,1477,492,1755,66.7%(2/3),9,8
2023/6/29,6,バジリスク絆2,2433,608,481,75.0%(3/4),9,8
2023/6/9,5,押忍!番長ZERO,3062,383,775,50.0%(4/8),9,8
2023/6/9,8,新鬼武者2,2552,851,1757,66.7%(2/3),9,8
2023/5/29,3,押忍!番長ZERO,4978,622,2140,50.0%(4/8),9,8
2023/5/29,4,バイオハザード RE:2,4075,1358,5483,100.0%(3/3),9,8
2023/5/29,9,花火絶景,1147,382,834,66.7%(2/3),9,8
2023/5/19,3,機動戦士ガンダムユニコーン,7739,2580,4884,100.0%(3/3),9,8
2023/5/19,8,押忍!番長ZERO,2401,300,794,62.5%(5/8),9,8
2023/5/19,10,花火絶景,1507,502,748,66.7%(2/3),9,8
2023/5/9,5,機動戦士ガンダムユニコーン,4017,1339,4022,66.7%(2/3),9,8
