日付,ランキング,機種名,機種別差枚,平均差枚,平均G数,勝率,日付末尾,出現回数
2023/4/29,3,バジリスク絆2,7791,1558,4001,80.0%(4/5),9,8
2023/4/29,4,新鬼武者2,7373,2458,4593,66.7%(2/3),9,8
2023/4/29,7,バイオハザード RE:2,4052,1351,3838,66.7%(2/3),9,8
2023/4/29,8,機動戦士ガンダムユニコーン,3380,1127,4851,66.7%(2/3),9,8
2023/4/19,1,新鬼武者2,10378,3459,4212,100.0%(3/3),9,8
2023/4/19,10,機動戦士ガンダムユニコーン,907,302,2224,33.3%(1/3),9,8
2023/4/9,1,政宗 戦極,9099,4550,2319,100.0%(2/2),9,8
2023/4/9,2,バイオハザード RE:2,6548,2183,3781,100.0%(3/3),9,8
2023/4/9,8,花火絶景,1000,333,2583,33.3%(1/3),9,8
2023/4/9,10,新鬼武者2,713,238,3848,33.3%(1/3),9,8
2023/3/29,3,バイオハザード RE:2,3356,1119,3605,66.7%(2/3),9,8
2023/3/29,4,ガメラ,2186,1093,5212,100.0%(2/2),9,8
2023/3/29,6,花火絶景,1799,600,533,33.3%(1/3),9,8
2023/3/19,7,ガメラ,5018,2509,6104,100.0%(2/2),9,8
2023/3/19,8,花火絶景,4374,1458,3454,100.0%(3/3),9,8
2023/3/19,10,機動戦士ガンダムユニコーン,2729,910,3554,66.7%(2/3),9,8
2023/2/19,3,押忍!番長ZERO,4456,446,2015,40.0%(4/10),9,8
2023/2/19,4,ガメラ,4172,2086,4194,100.0%(2/2),9,8
2023/2/19,6,政宗 戦極,3197,1598,1236,50.0%(1/2),9,8
2023/2/9,9,政宗 戦極,1573,786,366,50.0%(1/2),9,8
2023/1/29,1,新鬼武者2,6861,2287,3414,100.0%(3/3),9,8
2023/1/29,3,押忍!番長ZERO,5570,464,4090,58.3%(7/12),9,8
2023/1/29,7,バジリスク絆2,1280,142,1932,33.3%(3/9),9,8
2023/1/29,8,ガメラ,293,146,2650,50.0%(1/2),9,8
2023/1/19,4,バジリスク絆2,2747,211,791,15.4%(2/13),9,8
2023/1/19,5,押忍!番長ZERO,2579,215,973,41.7%(5/12),9,8
2022/12/29,2,政宗 戦極,2281,1140,381,50.0%(1/2),9,8
2022/12/29,3,花火絶景,2221,740,4074,66.7%(2/3),9,8
2022/12/29,5,バイオハザード RE:2,1920,640,4428,66.7%(2/3),9,8
2022/12/29,9,バジリスク絆2,138,11,1264,38.5%(5/13),9,8
2022/12/9,6,バイオハザード RE:2,2763,921,3378,66.7%(2/3),9,8
2022/12/9,7,政宗 戦極,1387,694,545,50.0%(1/2),9,8
2022/11/29,5,バイオハザード RE:2,2385,795,3691,66.7%(2/3),9,8
2022/11/19,5,ガメラ,2134,1067,5406,100.0%(2/2),9,8
2022/11/9,7,花火絶景,1640,547,3840,33.3%(1/3),9,8
2022/10/29,1,バジリスク絆2,2520,168,1533,33.3%(5/15),9,8
2022/10/19,5,ガメラ,1120,560,2005,50.0%(1/2),9,8
2022/10/9,1,政宗 戦極,4180,1393,267,66.7%(2/3),9,8
2022/10/9,6,バジリスク絆2,1930,129,2191,46.7%(7/15),9,8
2022/10/9,7,ガメラ,1420,710,4775,50.0%(1/2),9,8
2022/9/29,1,政宗 戦極,5660,1887,980,66.7%(2/3),9,8
2022/9/29,4,押忍!番長ZERO,3890,324,1078,50.0%(6/12),9,8
2022/9/19,2,政宗 戦極,5920,1973,2330,66.7%(2/3),9,8
2022/9/19,8,バジリスク絆2,1400,88,2002,31.2%(5/16),9,8
2023/8/29,7,HEY！エリートサラリーマン鏡,1612,161,447,20.0%(2/10),9,7
2023/7/29,9,モンスターハンターワールド:アイスボーン,1860,620,2049,100.0%(3/3),9,7
2023/7/19,5,HEY！エリートサラリーマン鏡,4089,409,1371,50.0%(5/10),9,7
2023/6/29,3,HEY！エリートサラリーマン鏡,7941,794,2259,60.0%(6/10),9,7
2023/6/9,4,モンスターハンターワールド:アイスボーン,3158,1053,2064,33.3%(1/3),9,7
2023/6/9,6,HEY！エリートサラリーマン鏡,2759,276,1499,30.0%(3/10),9,7
2023/5/19,5,モンスターハンターワールド:アイスボーン,5659,1886,4704,100.0%(3/3),9,7
2023/5/19,9,HEY！エリートサラリーマン鏡,2030,203,1468,40.0%(4/10),9,7
2023/4/19,2,HEY！エリートサラリーマン鏡,9785,978,2306,70.0%(7/10),9,7
2023/4/9,7,モンスターハンターワールド:アイスボーン,1053,351,4673,66.7%(2/3),9,7
2023/3/29,10,モンスターハンターワールド:アイスボーン,157,52,4562,66.7%(2/3),9,7
2023/3/19,5,HEY！エリートサラリーマン鏡,5783,578,3997,60.0%(6/10),9,7
2023/3/9,7,モンスターハンターワールド:アイスボーン,213,71,2189,33.3%(1/3),9,7
2023/2/9,7,モンスターハンターワールド:アイスボーン,2190,730,5152,66.7%(2/3),9,7
2023/10/9,6,バーサスリヴァイズ,2180,1090,4292,50.0%(1/2),9,6
2023/9/29,7,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,3433,572,1248,50.0%(3/6),9,6
2023/8/29,5,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,2789,558,319,40.0%(2/5),9,6
2023/8/19,7,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,4263,853,2520,60.0%(3/5),9,6
2023/8/9,5,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,4876,975,1062,60.0%(3/5),9,6
2023/5/9,10,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,787,157,4410,60.0%(3/5),9,6
2023/4/29,5,アナザーゴッドハーデス‐解き放たれし槍撃ver.‐,5998,1200,4589,60.0%(3/5),9,6
2023/4/9,3,バーサスリヴァイズ,3854,1927,6427,100.0%(2/2),9,6
2023/4/9,9,ひぐらしのなく頃に祭2,947,474,756,50.0%(1/2),9,6
2023/3/9,8,バーサスリヴァイズ,213,106,2767,50.0%(1/2),9,6
2023/3/9,9,ひぐらしのなく頃に祭2,200,100,144,50.0%(1/2),9,6
2023/1/29,9,バーサスリヴァイズ,214,107,2894,50.0%(1/2),9,6
2023/1/19,9,ひぐらしのなく頃に祭2,1553,776,6104,50.0%(1/2),9,6
2022/10/29,2,ひぐらしのなく頃に祭2,790,395,200,50.0%(1/2),9,6
2022/10/29,8,バーサスリヴァイズ,80,40,1365,50.0%(1/2),9,6
2022/10/19,7,ひぐらしのなく頃に祭2,610,305,4245,50.0%(1/2),9,6
2022/9/29,2,ひぐらしのなく頃に祭2,4780,2390,3910,50.0%(1/2),9,6
2022/9/29,3,バーサスリヴァイズ,3960,1980,5105,100.0%(2/2),9,6
2023/6/29,8,真俺の空,2257,752,482,66.7%(2/3),9,5
2023/6/9,9,真俺の空,2014,671,1517,33.3%(1/3),9,5
2023/2/19,8,戦国乙女 暁の関ヶ原‐DARKNESS‐,1466,733,840,100.0%(2/2),9,5
2023/2/9,2,真俺の空,6659,2220,1468,66.7%(2/3),9,5
2023/1/29,10,真俺の空,160,53,1754,33.3%(1/3),9,5
2022/12/29,8,真俺の空,1000,333,3818,66.7%(2/3),9,5
2022/11/29,10,聖闘士星矢 冥王復活,27,9,148,33.3%(1/3),9,5
2022/11/19,7,戦国乙女 暁の関ヶ原‐DARKNESS‐,200,100,510,50.0%(1/2),9,5
2022/11/19,8,聖闘士星矢 冥王復活,147,74,406,50.0%(1/2),9,5
2022/11/9,10,聖闘士星矢 冥王復活,110,37,310,33.3%(1/3),9,5
2022/10/29,6,戦国乙女 暁の関ヶ原‐DARKNESS‐,320,160,755,100.0%(2/2),9,5
2022/10/19,8,聖闘士星矢 冥王復活,380,127,147,33.3%(1/3),9,5
2022/10/9,2,戦国乙女 暁の関ヶ原‐DARKNESS‐,3270,1635,2380,100.0%(2/2),9,5
2022/10/9,9,聖闘士星矢 冥王復活,780,260,630,66.7%(2/3),9,5
2022/9/29,10,戦国乙女 暁の関ヶ原‐DARKNESS‐,730,365,575,50.0%(1/2),9,5
2023/10/9,4,バキ 強くなりたくば喰らえ!!!,2778,1389,3320,50.0%(1/2),9,4
2023/10/9,5,ゴブリンスレイヤー,2693,673,3495,50.0%(2/4),9,4
2023/9/29,4,スマスロ北斗の拳,5815,415,3772,50.0%(7/14),9,4
2023/9/9,9,主役は銭形4,4249,1416,3521,100.0%(3/3),9,4
2023/8/29,3,主役は銭形4,4603,1534,3161,66.7%(2/3),9,4
2023/8/29,4,スマスロ北斗の拳,4193,300,4058,50.0%(7/14),9,4
2023/8/19,6,主役は銭形4,5963,1988,4029,66.7%(2/3),9,4
2023/7/29,8,スマスロ北斗の拳,2364,296,5231,25.0%(2/8),9,4
2023/7/9,2,ゴブリンスレイヤー,9060,2265,1926,75.0%(3/4),9,4
2023/6/29,2,スマスロ北斗の拳,8345,1192,6256,42.9%(3/7),9,4
2023/6/29,5,ゴブリンスレイヤー,4792,1198,3807,75.0%(3/4),9,4
2023/5/29,7,バキ 強くなりたくば喰らえ!!!,1918,959,812,100.0%(2/2),9,4
2023/5/9,7,バキ 強くなりたくば喰らえ!!!,3379,1690,2484,50.0%(1/2),9,4
2023/5/9,8,主役は銭形4,2074,691,4975,33.3%(1/3),9,4
2023/4/29,1,ゴブリンスレイヤー,11134,2784,4814,50.0%(2/4),9,4
2023/4/19,5,バキ 強くなりたくば喰らえ!!!,6223,3112,2929,50.0%(1/2),9,4
2023/2/9,5,アラジンAクラシック,2681,894,637,33.3%(1/3),9,4
2023/2/9,8,ANEMONE 交響詩篇エウレカセブン HI‐EVOLUTION,2118,1059,341,50.0%(1/2),9,4
2022/12/29,7,アラジンAクラシック,1054,351,1082,66.7%(2/3),9,4
2022/11/29,9,アラジンAクラシック,534,178,1246,66.7%(2/3),9,4
2022/10/29,4,アラジンAクラシック,610,203,630,66.7%(2/3),9,4
2022/10/29,5,ANEMONE 交響詩篇エウレカセブン HI‐EVOLUTION,490,163,357,33.3%(1/3),9,4
2022/10/9,5,ANEMONE 交響詩篇エウレカセブン HI‐EVOLUTION,1970,657,423,66.7%(2/3),9,4
2022/9/29,7,ANEMONE 交響詩篇エウレカセブン HI‐EVOLUTION,2020,673,107,33.3%(1/3),9,4
2023/9/9,3,ソードアート・オンライン,7434,2478,4965,33.3%(1/3),9,3
2023/7/19,4,ソードアート・オンライン,5407,1802,3113,66.7%(2/3),9,3
2023/6/29,10,ソードアート・オンライン,1161,387,3026,33.3%(1/3),9,3
2023/5/29,5,北斗の拳 宿命,2400,800,359,33.3%(1/3),9,3
2023/5/9,4,北斗の拳 宿命,4406,1469,1567,100.0%(3/3),9,3
2023/3/19,6,戦姫絶唱シンフォギア 勇気の歌,5309,2654,4536,100.0%(2/2),9,3
2023/2/19,7,戦姫絶唱シンフォギア 勇気の歌,1560,520,2444,66.7%(2/3),9,3
2023/2/9,10,Re:ゼロから始める異世界生活,1503,376,1049,25.0%(1/4),9,3
2023/1/29,2,Re:ゼロから始める異世界生活,5624,1406,2413,75.0%(3/4),9,3
2023/1/19,7,コードギアス反逆のルルーシュ3,2357,1178,5332,50.0%(1/2),9,3
2022/12/29,10,もっと！クレアの秘宝伝 女神の歌声と太陽の子供達,80,40,552,50.0%(1/2),9,3
2022/12/9,10,アナターのオット!?はーです,494,247,621,50.0%(1/2),9,3
2022/11/19,9,アナターのオット!?はーです,134,67,1228,50.0%(1/2),9,3
2022/11/9,2,コードギアス反逆のルルーシュ3,2480,827,1707,33.3%(1/3),9,3
2022/11/9,9,もっと！クレアの秘宝伝 女神の歌声と太陽の子供達,370,185,2230,50.0%(1/2),9,3
2022/10/29,7,もっと！クレアの秘宝伝 女神の歌声と太陽の子供達,150,75,240,50.0%(1/2),9,3
2022/10/19,4,北斗の拳 宿命,1310,328,728,25.0%(1/4),9,3
2022/10/19,6,アナターのオット!?はーです,800,400,250,100.0%(2/2),9,3
2022/10/9,4,Re:ゼロから始める異世界生活,1980,495,992,50.0%(2/4),9,3
2022/10/9,8,コードギアス反逆のルルーシュ3,1190,397,1490,66.7%(2/3),9,3
2022/10/9,10,戦姫絶唱シンフォギア 勇気の歌,480,160,2013,33.3%(1/3),9,3
2023/10/9,1,ゴーゴージャグラー3,7372,922,6857,75.0%(6/8),9,2
2023/10/9,2,幼女戦記,5508,1836,5657,66.7%(2/3),9,2
2023/9/9,2,からくりサーカス,7982,3991,3770,100.0%(2/2),9,2
2023/8/29,8,戦国コレクション5,1273,424,1402,66.7%(2/3),9,2
2023/8/29,9,幼女戦記,1217,406,106,33.3%(1/3),9,2
2023/8/19,10,ゴーゴージャグラー3,3133,522,6857,50.0%(3/6),9,2
2023/8/9,10,からくりサーカス,1196,598,3054,50.0%(1/2),9,2
2023/7/29,10,ニューパルサーSP3,1737,579,1397,33.3%(1/3),9,2
2023/7/9,8,戦国コレクション5,3227,1076,5456,66.7%(2/3),9,2
2023/6/9,10,ニューパルサーSP3,1667,556,1654,66.7%(2/3),9,2
2023/3/29,5,GI優駿倶楽部2,1813,906,833,50.0%(1/2),9,2
2022/12/9,8,鉄拳4デビルVer.,974,487,420,50.0%(1/2),9,2
2022/11/29,6,GI優駿倶楽部2,680,340,706,50.0%(1/2),9,2
2022/11/9,3,鉄拳4デビルVer.,2430,1215,585,50.0%(1/2),9,2
2022/11/9,5,政宗3,2040,1020,565,50.0%(1/2),9,2
2022/9/19,5,政宗3,1930,643,117,33.3%(1/3),9,2
2023/10/9,9,ニューパルサーDX3,1260,420,2747,33.3%(1/3),9,1
2023/9/9,4,009 RE:CYBORG,6766,3383,5102,50.0%(1/2),9,1
2023/8/29,1,キン肉マン7人の悪魔超人編,11851,3950,4223,100.0%(3/3),9,1
2023/8/29,10,盾の勇者の成り上がり,154,77,31,50.0%(1/2),9,1
2023/8/19,8,戦国BASARA GIGA,4099,2050,3020,50.0%(1/2),9,1
2023/8/9,3,バイオハザード:ヴェンデッタ,7974,1994,3153,75.0%(3/4),9,1
2023/8/9,9,ケロット4,1259,630,3014,50.0%(1/2),9,1
2023/7/19,7,ベルセルク無双,1725,575,1200,66.7%(2/3),9,1
2023/7/9,7,ハードボイルド,3606,1803,3078,50.0%(1/2),9,1
2023/7/9,10,ウルトラちゃぶ台返し,979,490,1230,50.0%(1/2),9,1
2023/6/29,4,炎炎ノ消防隊,5981,1994,6819,66.7%(2/3),9,1
2023/4/19,8,劇場版 魔法少女まどか☆マギカ[前編]始まりの物語/[後編]永遠の物語,1988,663,107,33.3%(1/3),9,1
2022/11/29,8,HEY!鏡,547,91,27,16.7%(1/6),9,1
2022/11/19,6,S牙狼‐黄金騎士‐,374,187,282,50.0%(1/2),9,1
2022/9/29,8,鉄拳4,1120,373,333,33.3%(1/3),9,1
2022/9/19,9,秘宝伝 解き放たれた女神,1250,625,2220,50.0%(1/2),9,1
