日付,機種名,台番号,G数,差枚,BB回数,RB回数,合成確率,BB確率,RB確率,ブドウ確率
2023-10-02,アイムジャグラーEX-TP,121,4659,-990,14,9,1/202.6,1/332.8,1/517.7,5.810410677058011
2023-10-02,アイムジャグラーEX-TP,122,5731,2121,29,20,1/117.0,1/197.6,1/286.6,6.17934890062741
2023-10-02,アイムジャグラーEX-TP,123,5299,484,20,20,1/132.5,1/264.9,1/264.9,6.098192803612322
2023-10-02,アイムジャグラーEX-TP,124,2024,-831,4,6,1/202.4,1/506.0,1/337.3,5.975305338398015
2023-10-02,アイムジャグラーEX-TP,125,4748,901,19,17,1/131.9,1/249.9,1/279.3,5.832508821976697
2023-10-02,アイムジャグラーEX-TP,126,4955,-760,14,19,1/150.2,1/353.9,1/260.8,6.154729400272857
2023-10-02,アイムジャグラーEX-TP,127,2361,-631,7,5,1/196.8,1/337.3,1/472.2,6.086299551526597
2023-10-02,アイムジャグラーEX-TP,128,6415,374,24,21,1/142.6,1/267.3,1/305.5,5.993280705508638
2023-10-02,アイムジャグラーEX-TP,129,4480,-1138,11,15,1/172.3,1/407.3,1/298.7,5.976945799374476
2023-10-02,アイムジャグラーEX-TP,130,4445,-667,14,14,1/158.8,1/317.5,1/317.5,6.216367633044952
2023-10-02,アイムジャグラーEX-TP,131,3082,-1083,9,5,1/220.1,1/342.4,1/616.4,6.207792499721737
2023-10-02,アイムジャグラーEX-TP,132,7266,-636,27,13,1/181.7,1/269.1,1/558.9,5.984696572424416
2023-10-02,アイムジャグラーEX-TP,145,2458,-25,9,6,1/163.9,1/273.1,1/409.7,5.857854280369632
2023-10-02,アイムジャグラーEX-TP,146,7598,2695,36,26,1/122.5,1/211.1,1/292.2,5.853803965612423
2023-10-02,アイムジャグラーEX-TP,147,2474,-25,9,9,1/137.4,1/274.9,1/274.9,6.360788990826633
2023-10-02,アイムジャグラーEX-TP,148,2991,1050,15,10,1/119.6,1/199.4,1/299.1,6.149646876420409
2023-10-02,アイムジャグラーEX-TP,149,6304,787,18,38,1/112.6,1/350.2,1/165.9,5.875438686684365
2023-10-02,アイムジャグラーEX-TP,150,6413,651,24,23,1/136.4,1/267.2,1/278.8,5.9349637729829805
2023-10-02,アイムジャグラーEX-TP,151,2220,-381,6,7,1/170.8,1/370.0,1/317.1,5.808438483730682
2023-10-02,アイムジャグラーEX-TP,152,5170,684,20,18,1/136.1,1/258.5,1/287.2,5.895168846415799
2023-10-02,アイムジャグラーEX-TP,153,757,-213,3,0,1/252.3,1/252.3,1/0.0,6.393660461831748
2023-10-02,アイムジャグラーEX-TP,154,6515,600,28,14,1/155.1,1/232.7,1/465.4,5.98839217047367
2023-10-02,アイムジャグラーEX-TP,155,3351,-1440,5,14,1/176.4,1/670.2,1/239.4,6.034235888274908
2023-10-02,アイムジャグラーEX-TP,156,5107,-1551,15,8,1/222.0,1/340.5,1/638.4,5.981511799407524
2023-10-02,アイムジャグラーEX-TP,157,7431,1337,29,32,1/121.8,1/256.2,1/232.2,6.07188707378423
2023-10-02,アイムジャグラーEX-TP,158,1345,-1012,2,1,1/448.3,1/672.5,1/1345.0,6.008352279745308
2023-10-02,アイムジャグラーEX-TP,159,5914,471,23,19,1/140.8,1/257.1,1/311.3,6.038556951934129
2023-10-02,アイムジャグラーEX-TP,160,4070,-1197,8,14,1/185.0,1/508.8,1/290.7,5.6628426941607195
2023-10-02,アイムジャグラーEX-TP,161,3324,1161,19,8,1/123.1,1/174.9,1/415.5,6.599517175034979
2023-10-02,アイムジャグラーEX-TP,162,1895,-794,4,5,1/210.6,1/473.8,1/379.0,6.02563741784107
2023-10-02,アイムジャグラーEX-TP,163,6628,1285,30,16,1/144.1,1/220.9,1/414.2,5.903884861347158
2023-10-02,アイムジャグラーEX-TP,164,5685,-804,17,20,1/153.6,1/334.4,1/284.2,6.151557829269437
2023-10-02,アイムジャグラーEX-TP,165,6791,2640,35,21,1/121.3,1/194.0,1/323.4,6.025851586549667
2023-10-02,アイムジャグラーEX-TP,166,4390,63,14,15,1/151.4,1/313.6,1/292.7,5.649867662467639
2023-10-02,アイムジャグラーEX-TP,167,2770,1446,16,7,1/120.4,1/173.1,1/395.7,5.889393574246384
2023-10-02,アイムジャグラーEX-TP,168,5760,-2446,15,12,1/213.3,1/384.0,1/480.0,6.395227383919545
2023-10-02,アイムジャグラーEX-TP,169,5509,-583,20,15,1/157.4,1/275.4,1/367.3,6.394878636660629
2023-10-02,アイムジャグラーEX-TP,170,2374,-1645,4,3,1/339.1,1/593.5,1/791.3,6.193417075950051
2023-10-02,アイムジャグラーEX-TP,171,6409,1205,25,26,1/125.7,1/256.4,1/246.5,5.926540434222055
2023-10-02,アイムジャグラーEX-TP,172,3135,-565,9,8,1/184.4,1/348.3,1/391.9,5.781421866480874
2023-10-02,アイムジャグラーEX-TP,173,3022,-660,10,7,1/177.8,1/302.2,1/431.7,6.35987421928177
2023-10-02,アイムジャグラーEX-TP,174,3355,418,15,5,1/167.8,1/223.7,1/671.0,5.765207086925919
2023-10-02,アイムジャグラーEX-TP,175,3691,-404,13,11,1/153.8,1/283.9,1/335.5,6.39961283989469
2023-10-02,アイムジャグラーEX-TP,176,4045,-1420,11,6,1/237.9,1/367.7,1/674.2,5.91395408797873
2023-10-02,アイムジャグラーEX-TP,177,4766,1115,22,15,1/128.8,1/216.6,1/317.7,6.141037257271024
2023-10-02,アイムジャグラーEX-TP,178,6539,-1154,19,22,1/159.5,1/344.2,1/297.2,6.147529559449643
2023-10-02,マイジャグラーV,117,7619,-1060,23,25,1/158.7,1/331.3,1/304.8,5.8969971663618646
2023-10-02,マイジャグラーV,118,3315,-919,10,4,1/236.8,1/331.5,1/828.8,5.647110589962395
2023-10-02,マイジャグラーV,119,7820,1762,36,30,1/118.5,1/217.2,1/260.7,6.206198607521885
2023-10-02,マイジャグラーV,120,6612,-1642,21,15,1/183.7,1/314.9,1/440.8,6.1244449137094
2023-10-02,ファンキージャグラー2,113,1108,-40,6,0,1/184.7,1/184.7,1/0.0,6.6832561813333875
2023-10-02,ファンキージャグラー2,114,4083,-620,14,10,1/170.1,1/291.6,1/408.3,6.045885986887882
2023-10-02,ファンキージャグラー2,115,3356,-1928,6,7,1/258.2,1/559.3,1/479.4,6.025043787490457
2023-10-02,ファンキージャグラー2,116,889,-390,2,3,1/177.8,1/444.5,1/296.3,6.502314986876057
2023-10-02,ハッピージャグラーVIII,109,5475,-2076,12,14,1/210.6,1/456.2,1/391.1,6.010339018112321
2023-10-02,ハッピージャグラーVIII,110,6096,-506,18,26,1/138.5,1/338.7,1/234.5,6.243415787525581
2023-10-02,ハッピージャグラーVIII,111,5572,-896,20,11,1/179.7,1/278.6,1/506.5,6.298241042117
2023-10-02,ハッピージャグラーVIII,112,6104,-856,17,19,1/169.6,1/359.1,1/321.3,5.819879866772043
2023-10-02,ゴーゴージャグラー3,133,2442,-759,7,5,1/203.5,1/348.9,1/488.4,6.21869998993472
2023-10-02,ゴーゴージャグラー3,134,1029,-642,3,0,1/343.0,1/343.0,1/0.0,6.911091975199656
2023-10-02,ゴーゴージャグラー3,135,3892,-1271,11,11,1/176.9,1/353.8,1/353.8,6.634664468294802
2023-10-02,ゴーゴージャグラー3,136,2729,-740,7,7,1/194.9,1/389.9,1/389.9,5.931095782714338
2023-10-02,ゴーゴージャグラー3,137,5998,696,24,24,1/125.0,1/249.9,1/249.9,6.378103560016977
2023-10-01,アイムジャグラーEX-TP,121,5685,381,21,21,1/135.4,1/270.7,1/270.7,6.081840714826501
2023-10-01,アイムジャグラーEX-TP,122,4931,414,19,15,1/145.0,1/259.5,1/328.7,5.906586525551274
2023-10-01,アイムジャグラーEX-TP,123,1888,-1114,4,2,1/314.7,1/472.0,1/944.0,6.1299493415531785
2023-10-01,アイムジャグラーEX-TP,124,3810,-626,11,13,1/158.8,1/346.4,1/293.1,6.090032742317767
2023-10-01,アイムジャグラーEX-TP,125,2276,287,11,4,1/151.7,1/206.9,1/569.0,6.285759752131172
2023-10-01,アイムジャグラーEX-TP,126,7363,-2005,17,27,1/167.3,1/433.1,1/272.7,6.030290584494453
2023-10-01,アイムジャグラーEX-TP,127,4069,-102,14,14,1/145.3,1/290.6,1/290.6,6.101897397667478
2023-10-01,アイムジャグラーEX-TP,128,3432,-1385,7,12,1/180.6,1/490.3,1/286.0,6.2535813004653935
2023-10-01,アイムジャグラーEX-TP,129,4583,-3,17,14,1/147.8,1/269.6,1/327.4,6.131574764332729
2023-10-01,アイムジャグラーEX-TP,130,3426,-450,11,9,1/171.3,1/311.5,1/380.7,5.969909564757001
2023-10-01,アイムジャグラーEX-TP,131,7253,895,26,28,1/134.3,1/279.0,1/259.0,5.783081638917523
2023-10-01,アイムジャグラーEX-TP,132,7506,972,28,33,1/123.0,1/268.1,1/227.5,6.145331489668389
2023-10-01,アイムジャグラーEX-TP,145,5870,-147,23,13,1/163.1,1/255.2,1/451.5,6.116782826491359
2023-10-01,アイムジャグラーEX-TP,146,1829,-503,5,5,1/182.9,1/365.8,1/365.8,6.12525814664357
2023-10-01,アイムジャグラーEX-TP,147,2747,-405,10,7,1/161.6,1/274.7,1/392.4,6.538442579156868
2023-10-01,アイムジャグラーEX-TP,148,3756,-230,17,6,1/163.3,1/220.9,1/626.0,6.792626975963161
2023-10-01,アイムジャグラーEX-TP,149,2981,363,13,9,1/135.5,1/229.3,1/331.2,6.3149723482168545
2023-10-01,アイムジャグラーEX-TP,150,4308,-659,12,17,1/148.6,1/359.0,1/253.4,6.155656930836036
2023-10-01,アイムジャグラーEX-TP,151,3437,-840,7,15,1/156.2,1/491.0,1/229.1,5.897473057196154
2023-10-01,アイムジャグラーEX-TP,152,1108,-374,3,3,1/184.7,1/369.3,1/369.3,6.386725939479891
2023-10-01,アイムジャグラーEX-TP,153,3410,1932,21,8,1/117.6,1/162.4,1/426.2,6.041652142044735
2023-10-01,アイムジャグラーEX-TP,154,4327,-1204,11,14,1/173.1,1/393.4,1/309.1,6.1389049904502215
2023-10-01,アイムジャグラーEX-TP,155,1977,-899,4,7,1/179.7,1/494.2,1/282.4,6.5147045647384845
2023-10-01,アイムジャグラーEX-TP,156,5121,-58,18,18,1/142.2,1/284.5,1/284.5,6.158261623637642
2023-10-01,アイムジャグラーEX-TP,157,3334,-1056,12,3,1/222.3,1/277.8,1/1111.3,6.549022468038206
2023-10-01,アイムジャグラーEX-TP,158,2173,-1081,5,3,1/271.6,1/434.6,1/724.3,6.05495007912396
2023-10-01,アイムジャグラーEX-TP,159,5172,14,19,13,1/161.6,1/272.2,1/397.8,5.845330123721181
2023-10-01,アイムジャグラーEX-TP,160,2223,-1131,5,2,1/317.6,1/444.6,1/1111.5,5.844798590685757
2023-10-01,アイムジャグラーEX-TP,161,4398,-309,14,17,1/141.9,1/314.1,1/258.7,6.20113355537001
2023-10-01,アイムジャグラーEX-TP,162,3908,1198,18,11,1/134.8,1/217.1,1/355.3,5.675669995923481
2023-10-01,アイムジャグラーEX-TP,163,5028,826,19,19,1/132.3,1/264.6,1/264.6,5.783554144016617
2023-10-01,アイムジャグラーEX-TP,164,2697,-870,7,7,1/192.6,1/385.3,1/385.3,6.123667012561896
2023-10-01,アイムジャグラーEX-TP,165,4559,-1087,12,15,1/168.9,1/379.9,1/303.9,6.082862949948899
2023-10-01,アイムジャグラーEX-TP,166,3312,-133,13,6,1/174.3,1/254.8,1/552.0,6.017652543903563
2023-10-01,アイムジャグラーEX-TP,167,7834,1924,36,26,1/126.4,1/217.6,1/301.3,6.138681256741168
2023-10-01,アイムジャグラーEX-TP,168,2546,236,10,7,1/149.8,1/254.6,1/363.7,5.829667599726413
2023-10-01,アイムジャグラーEX-TP,169,3847,-2067,7,10,1/226.3,1/549.6,1/384.7,6.2196391435535885
2023-10-01,アイムジャグラーEX-TP,170,1899,-1122,4,3,1/271.3,1/474.8,1/633.0,6.360398251362738
2023-10-01,アイムジャグラーEX-TP,171,3517,424,17,7,1/146.5,1/206.9,1/502.4,6.426529943536438
2023-10-01,アイムジャグラーEX-TP,172,6019,765,26,20,1/130.8,1/231.5,1/300.9,6.381587372094975
2023-10-01,アイムジャグラーEX-TP,173,1884,330,9,3,1/157.0,1/209.3,1/628.0,5.919049272503604
2023-10-01,アイムジャグラーEX-TP,174,3070,-289,10,7,1/180.6,1/307.0,1/438.6,5.720018509011032
2023-10-01,アイムジャグラーEX-TP,175,4699,66,17,18,1/134.3,1/276.4,1/261.1,6.306508866067024
2023-10-01,アイムジャグラーEX-TP,176,3179,-714,9,12,1/151.4,1/353.2,1/264.9,6.488948141506261
2023-10-01,アイムジャグラーEX-TP,177,4304,823,18,14,1/134.5,1/239.1,1/307.4,5.886929697530537
2023-10-01,アイムジャグラーEX-TP,178,7677,435,26,30,1/137.1,1/295.3,1/255.9,5.874367592994062
2023-10-01,マイジャグラーV,117,4645,978,25,6,1/149.8,1/185.8,1/774.2,6.013371320168921
2023-10-01,マイジャグラーV,118,4385,-38,15,15,1/146.2,1/292.3,1/292.3,5.807106671922749
2023-10-01,マイジャグラーV,119,6930,1235,29,27,1/123.8,1/239.0,1/256.7,5.986024252964634
2023-10-01,マイジャグラーV,120,4659,-1430,12,11,1/202.6,1/388.2,1/423.5,5.786688727087415
2023-10-01,ファンキージャグラー2,113,3448,593,16,9,1/137.9,1/215.5,1/383.1,5.961906907624765
2023-10-01,ファンキージャグラー2,114,4097,-128,15,13,1/146.3,1/273.1,1/315.2,6.063920672905744
2023-10-01,ファンキージャグラー2,115,1140,-1192,1,1,1/570.0,1/1140.0,1/1140.0,6.724582626096985
2023-10-01,ファンキージャグラー2,116,6320,2138,31,20,1/123.9,1/203.9,1/316.0,5.74699970469333
2023-10-01,ハッピージャグラーVIII,109,3277,-1725,6,10,1/204.8,1/546.2,1/327.7,6.54133744251222
2023-10-01,ハッピージャグラーVIII,110,2935,-962,5,12,1/172.6,1/587.0,1/244.6,5.9131951514318155
2023-10-01,ハッピージャグラーVIII,111,7422,322,26,30,1/132.5,1/285.5,1/247.4,6.167277685146971
2023-10-01,ハッピージャグラーVIII,112,4010,198,20,5,1/160.4,1/200.5,1/802.0,6.58523663025559
2023-10-01,ゴーゴージャグラー3,133,6000,-670,20,19,1/153.8,1/300.0,1/315.8,6.316205013487729
2023-10-01,ゴーゴージャグラー3,134,6254,1400,30,18,1/130.3,1/208.5,1/347.4,6.25541043866866
2023-10-01,ゴーゴージャグラー3,135,1224,-274,3,3,1/204.0,1/408.0,1/408.0,5.57730329183923
2023-10-01,ゴーゴージャグラー3,136,3905,-181,16,11,1/144.6,1/244.1,1/355.0,6.766779919255679
2023-10-01,ゴーゴージャグラー3,137,3979,-1015,13,12,1/159.2,1/306.1,1/331.6,6.9356599663278855
2023-09-30,アイムジャグラーEX-TP,121,3393,-683,12,6,1/188.5,1/282.8,1/565.5,6.299242186127031
2023-09-30,アイムジャグラーEX-TP,122,1853,12,6,7,1/142.5,1/308.8,1/264.7,5.876180908614859
2023-09-30,アイムジャグラーEX-TP,123,6779,3241,38,21,1/114.9,1/178.4,1/322.8,6.139890174491984
2023-09-30,アイムジャグラーEX-TP,124,3659,677,18,9,1/135.5,1/203.3,1/406.6,6.4357080591862115
2023-09-30,アイムジャグラーEX-TP,125,3063,-927,8,7,1/204.2,1/382.9,1/437.6,5.91813417749151
2023-09-30,アイムジャグラーEX-TP,126,3072,217,12,10,1/139.6,1/256.0,1/307.2,6.118761576997662
2023-09-30,アイムジャグラーEX-TP,127,1172,-121,4,3,1/167.4,1/293.0,1/390.7,6.043413676874244
2023-09-30,アイムジャグラーEX-TP,128,6820,-1261,19,26,1/151.6,1/358.9,1/262.3,6.248359175841426
2023-09-30,アイムジャグラーEX-TP,129,1786,-269,5,5,1/178.6,1/357.2,1/357.2,5.683193346247059
2023-09-30,アイムジャグラーEX-TP,130,1457,-352,6,1,1/208.1,1/242.8,1/1457.0,6.741421333142212
2023-09-30,アイムジャグラーEX-TP,131,3392,-624,10,10,1/169.6,1/339.2,1/339.2,6.047610527035708
2023-09-30,アイムジャグラーEX-TP,132,5480,193,20,18,1/144.2,1/274.0,1/304.4,5.998336009050919
2023-09-30,アイムジャグラーEX-TP,145,1237,-83,5,3,1/154.6,1/247.4,1/412.3,6.586216502407032
2023-09-30,アイムジャグラーEX-TP,146,3369,-3,13,10,1/146.5,1/259.2,1/336.9,6.273509249683265
2023-09-30,アイムジャグラーEX-TP,147,1781,1158,12,3,1/118.7,1/148.4,1/593.7,6.0368074420108035
2023-09-30,アイムジャグラーEX-TP,148,3645,-216,15,8,1/158.5,1/243.0,1/455.6,6.524984110455361
2023-09-30,アイムジャグラーEX-TP,149,1912,-230,7,5,1/159.3,1/273.1,1/382.4,6.456329884419539
2023-09-30,アイムジャグラーEX-TP,150,2274,-737,6,6,1/189.5,1/379.0,1/379.0,6.20167791113961
2023-09-30,アイムジャグラーEX-TP,151,1864,-1175,4,3,1/266.3,1/466.0,1/621.3,6.636290447504931
2023-09-30,アイムジャグラーEX-TP,152,4653,1585,24,11,1/132.9,1/193.9,1/423.0,5.93540041827416
2023-09-30,アイムジャグラーEX-TP,153,2645,1765,18,6,1/110.2,1/146.9,1/440.8,6.30060733566968
2023-09-30,アイムジャグラーEX-TP,154,1382,-552,4,3,1/197.4,1/345.5,1/460.7,6.694973194189634
2023-09-30,アイムジャグラーEX-TP,155,5294,298,22,11,1/160.4,1/240.6,1/481.3,5.958628322859642
2023-09-30,アイムジャグラーEX-TP,156,3877,-67,14,14,1/138.5,1/276.9,1/276.9,6.350146661034905
2023-09-30,アイムジャグラーEX-TP,157,5521,-1196,16,16,1/172.5,1/345.1,1/345.1,6.118422064601406
2023-09-30,アイムジャグラーEX-TP,158,1312,-614,3,2,1/262.4,1/437.3,1/656.0,5.967346154243253
2023-09-30,アイムジャグラーEX-TP,159,6131,729,23,24,1/130.4,1/266.6,1/255.5,6.006823991111978
2023-09-30,アイムジャグラーEX-TP,160,1137,-391,3,2,1/227.4,1/379.0,1/568.5,5.908604336208837
2023-09-30,アイムジャグラーEX-TP,161,3527,-795,10,11,1/168.0,1/352.7,1/320.6,6.184824041054606
2023-09-30,アイムジャグラーEX-TP,162,4611,669,20,12,1/144.1,1/230.6,1/384.2,5.989202757230998
2023-09-30,アイムジャグラーEX-TP,163,3241,887,17,8,1/129.6,1/190.6,1/405.1,6.405082770131697
2023-09-30,アイムジャグラーEX-TP,164,2625,393,13,5,1/145.8,1/201.9,1/525.0,6.388143605468251
2023-09-30,アイムジャグラーEX-TP,165,7322,2083,31,30,1/120.0,1/236.2,1/244.1,5.887562370107465
2023-09-30,アイムジャグラーEX-TP,166,2573,-728,8,6,1/183.8,1/321.6,1/428.8,6.440817994398866
2023-09-30,アイムジャグラーEX-TP,167,4352,850,18,17,1/124.3,1/241.8,1/256.0,6.095773140199855
2023-09-30,アイムジャグラーEX-TP,168,4142,-894,14,8,1/188.3,1/295.9,1/517.8,6.253489657087433
2023-09-30,アイムジャグラーEX-TP,169,4535,-838,15,11,1/174.4,1/302.3,1/412.3,6.242868366057573
2023-09-30,アイムジャグラーEX-TP,170,6664,1467,32,19,1/130.7,1/208.2,1/350.7,6.297207737389731
2023-09-30,アイムジャグラーEX-TP,171,4929,1445,23,16,1/126.4,1/214.3,1/308.1,5.97061997093523
2023-09-30,アイムジャグラーEX-TP,172,1255,-436,4,3,1/179.3,1/313.8,1/418.3,6.94189193935718
2023-09-30,アイムジャグラーEX-TP,173,4970,-1573,13,17,1/165.7,1/382.3,1/292.4,6.5102947146231305
2023-09-30,アイムジャグラーEX-TP,174,1641,-545,5,3,1/205.1,1/328.2,1/547.0,6.366717331407307
2023-09-30,アイムジャグラーEX-TP,175,4518,537,17,14,1/145.7,1/265.8,1/322.7,5.687311393025356
2023-09-30,アイムジャグラーEX-TP,176,3755,-487,11,13,1/156.5,1/341.4,1/288.8,6.002187961353263
2023-09-30,アイムジャグラーEX-TP,177,2717,-1024,6,8,1/194.1,1/452.8,1/339.6,6.078392515966351
2023-09-30,アイムジャグラーEX-TP,178,5665,1294,28,7,1/161.9,1/202.3,1/809.3,5.725704780943278
2023-09-30,マイジャグラーV,117,3684,-1061,10,11,1/175.4,1/368.4,1/334.9,6.112972358720335
2023-09-30,マイジャグラーV,118,4773,75,16,18,1/140.4,1/298.3,1/265.2,5.77607307382292
2023-09-30,マイジャグラーV,119,4741,-837,17,9,1/182.3,1/278.9,1/526.8,6.082354844039564
2023-09-30,マイジャグラーV,120,6679,-571,19,29,1/139.1,1/351.5,1/230.3,5.922142838762433
2023-09-30,ファンキージャグラー2,113,3312,67,13,10,1/144.0,1/254.8,1/331.2,6.050275929665908
2023-09-30,ファンキージャグラー2,114,2062,-741,6,2,1/257.8,1/343.7,1/1031.0,5.79380421198608
2023-09-30,ファンキージャグラー2,115,1455,-493,4,2,1/242.5,1/363.8,1/727.5,5.709356944434567
2023-09-30,ファンキージャグラー2,116,3802,-438,13,9,1/172.8,1/292.5,1/422.4,5.839553506080135
2023-09-30,ハッピージャグラーVIII,109,5966,503,21,25,1/129.7,1/284.1,1/238.6,6.06126043585654
2023-09-30,ハッピージャグラーVIII,110,1531,-89,5,4,1/170.1,1/306.2,1/382.8,5.758238693568098
2023-09-30,ハッピージャグラーVIII,111,1690,-1019,3,2,1/338.0,1/563.3,1/845.0,5.976464576407021
2023-09-30,ハッピージャグラーVIII,112,3761,-503,12,9,1/179.1,1/313.4,1/417.9,5.91386105999827
2023-09-30,ゴーゴージャグラー3,133,6908,2906,39,24,1/109.7,1/177.1,1/287.8,6.583113161647304
2023-09-30,ゴーゴージャグラー3,134,1113,-537,2,4,1/185.5,1/556.5,1/278.2,6.540451524742761
2023-09-30,ゴーゴージャグラー3,135,1631,-451,7,0,1/233.0,1/233.0,1/0.0,6.808353256689267
2023-09-30,ゴーゴージャグラー3,136,1277,-1353,1,2,1/425.7,1/1277.0,1/638.5,7.385541991859567
2023-09-30,ゴーゴージャグラー3,137,3009,-1071,8,8,1/188.1,1/376.1,1/376.1,6.490119351386013
2023-09-29,アイムジャグラーEX-TP,121,3004,-252,11,7,1/166.9,1/273.1,1/429.1,6.1422491746914964
2023-09-29,アイムジャグラーEX-TP,122,3949,200,18,4,1/179.5,1/219.4,1/987.2,5.982386484708798
2023-09-29,アイムジャグラーEX-TP,123,1709,-336,5,6,1/155.4,1/341.8,1/284.8,6.337995549013751
2023-09-29,アイムジャグラーEX-TP,124,3718,-483,11,14,1/148.7,1/338.0,1/265.6,6.1708983322591235
2023-09-29,アイムジャグラーEX-TP,125,886,186,4,4,1/110.8,1/221.5,1/221.5,6.814784914312156
2023-09-29,アイムジャグラーEX-TP,126,4612,776,19,18,1/124.6,1/242.7,1/256.2,6.20271614142424
2023-09-29,アイムジャグラーEX-TP,127,3211,543,14,11,1/128.4,1/229.4,1/291.9,6.271200333719259
2023-09-29,アイムジャグラーEX-TP,128,1597,-810,4,2,1/266.2,1/399.2,1/798.5,6.28669914755194
2023-09-29,アイムジャグラーEX-TP,129,5989,1045,22,22,1/136.1,1/272.2,1/272.2,5.5945111054922085
2023-09-29,アイムジャグラーEX-TP,130,3715,146,16,7,1/161.5,1/232.2,1/530.7,6.125361163413011
2023-09-29,アイムジャグラーEX-TP,131,2623,1856,17,5,1/119.2,1/154.3,1/524.6,5.610270126699705
2023-09-29,アイムジャグラーEX-TP,132,2627,-460,10,3,1/202.1,1/262.7,1/875.7,6.2110504541337095
2023-09-29,アイムジャグラーEX-TP,145,994,-20,4,3,1/142.0,1/248.5,1/331.3,6.613439347076557
2023-09-29,アイムジャグラーEX-TP,146,2087,-1656,2,5,1/298.1,1/1043.5,1/417.4,6.319804580862051
2023-09-29,アイムジャグラーEX-TP,147,5670,-1387,12,27,1/145.4,1/472.5,1/210.0,6.161516158956468
2023-09-29,アイムジャグラーEX-TP,148,340,-419,0,0,1/0.0,1/0.0,1/0.0,6.172996408768561
2023-09-29,アイムジャグラーEX-TP,149,1258,-757,2,3,1/251.6,1/629.0,1/419.3,6.1539343574791125
2023-09-29,アイムジャグラーEX-TP,150,2079,-387,7,4,1/189.0,1/297.0,1/519.8,6.093139573253385
2023-09-29,アイムジャグラーEX-TP,151,1623,-1198,2,3,1/324.6,1/811.5,1/541.0,6.132589301250205
2023-09-29,アイムジャグラーEX-TP,152,250,-344,0,0,1/0.0,1/0.0,1/0.0,6.942515967786725
2023-09-29,アイムジャグラーEX-TP,153,6491,2037,27,29,1/115.9,1/240.4,1/223.8,5.8330828519549724
2023-09-29,アイムジャグラーEX-TP,154,203,-248,0,0,1/0.0,1/0.0,1/0.0,6.122549924418177
2023-09-29,アイムジャグラーEX-TP,155,2720,-1315,5,5,1/272.0,1/544.0,1/544.0,5.682158835976338
2023-09-29,アイムジャグラーEX-TP,156,836,-749,1,0,1/836.0,1/836.0,1/0.0,6.0066882605672625
2023-09-29,アイムジャグラーEX-TP,157,2833,-698,8,10,1/157.4,1/354.1,1/283.3,6.471304390650967
2023-09-29,アイムジャグラーEX-TP,158,2245,-1104,6,6,1/187.1,1/374.2,1/374.2,7.203945130646512
2023-09-29,アイムジャグラーEX-TP,159,3651,-666,12,7,1/192.2,1/304.2,1/521.6,5.981389474317451
2023-09-29,アイムジャグラーEX-TP,160,645,-193,2,0,1/322.5,1/322.5,1/0.0,5.517144633871163
2023-09-29,アイムジャグラーEX-TP,161,7080,1418,27,32,1/120.0,1/262.2,1/221.2,5.970428920926349
2023-09-29,アイムジャグラーEX-TP,162,318,-431,0,0,1/0.0,1/0.0,1/0.0,6.820270014060909
2023-09-29,アイムジャグラーEX-TP,163,7238,3389,38,28,1/109.7,1/190.5,1/258.5,6.11157541333645
2023-09-29,アイムジャグラーEX-TP,164,1388,231,5,6,1/126.2,1/277.6,1/231.3,5.805836513750776
2023-09-29,アイムジャグラーEX-TP,165,1388,-618,3,4,1/198.3,1/462.7,1/347.0,6.321453085276721
2023-09-29,アイムジャグラーEX-TP,166,6473,366,23,28,1/126.9,1/281.4,1/231.2,6.249528304468986
2023-09-29,アイムジャグラーEX-TP,167,1311,-790,2,3,1/262.2,1/655.5,1/437.0,6.040161128093849
