ì˙ït,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,1097,1098,1099,1100,1101,1102,1103,1118,1119,1120,1121,1122,1123,1124,çáåv
2023-09-08 00:00:00,,,,,,,,,,,,,,,,188.0,-112.0,-362.0,-1238.0,-338.0,1538.0,-75.0,-612.0,-1362.0,-2028.0,-1788.0,-412.0,1162.0,-1412.0,-1338.0,-262.0,-688.0,312.0,388.0,-25.0,338.0,-712.0,212.0,-288.0,-462.0,-662.0,4193.0,488.0,-488.0,5511.0,-562.0,-88.0,-588.0,4034.0,2462.0
2023-08-28 00:00:00,,,,,,,,,,,,,,,,1262.0,-362.0,162.0,3540.0,-462.0,-462.0,-75.0,-1738.0,-1138.0,-1888.0,-938.0,2004.0,4398.0,2292.0,88.0,-1212.0,912.0,-862.0,362.0,-612.0,-912.0,388.0,-188.0,362.0,-188.0,-1788.0,0.0,-962.0,-938.0,-1462.0,212.0,-75.0,1188.0,3780.0,4688.0
2023-08-18 00:00:00,,,,,,,,,,,,,,,,-112.0,338.0,488.0,-1362.0,-588.0,238.0,-1562.0,1262.0,-738.0,312.0,-588.0,-75.0,838.0,-1112.0,-75.0,-238.0,112.0,238.0,1062.0,-1312.0,-1012.0,-362.0,-712.0,488.0,-212.0,1388.0,2316.0,-1062.0,-838.0,-488.0,1612.0,-388.0,-512.0,-588.0,-3244.0
2023-08-08 00:00:00,,,,,,,,,,,,,,,,288.0,-1862.0,-938.0,3516.0,2868.0,-762.0,-812.0,-888.0,-988.0,-1162.0,-1908.0,5284.0,2436.0,1884.0,2012.0,-1788.0,638.0,-1038.0,-788.0,-2844.0,588.0,-25.0,-312.0,1088.0,-1262.0,88.0,-638.0,362.0,88.0,338.0,3012.0,4044.0,-212.0,-2316.0,7991.0
2023-07-28 00:00:00,,,,,,,,,,,,,,,,-1438.0,662.0,3300.0,3516.0,1038.0,662.0,-812.0,-738.0,-712.0,-1062.0,488.0,562.0,288.0,-838.0,1362.0,1062.0,288.0,1212.0,-712.0,662.0,-562.0,-100.0,512.0,-262.0,-288.0,2868.0,-662.0,-512.0,-1688.0,-538.0,-812.0,-488.0,362.0,312.0,6932.0
2023-07-18 00:00:00,,,,,,,,,,,,,,,,-1388.0,-438.0,1512.0,1262.0,1662.0,-288.0,-1212.0,-188.0,1162.0,-1138.0,412.0,-1012.0,1112.0,-1538.0,-1438.0,-1288.0,-1312.0,-462.0,3579.0,1038.0,438.0,-438.0,62.0,-688.0,-388.0,-262.0,988.0,-412.0,2916.0,-1162.0,1812.0,-538.0,-512.0,-962.0,891.0
2023-07-08 00:00:00,,,,,,,,,,,,,,,,-738.0,312.0,-1688.0,-438.0,-762.0,-1162.0,0.0,-338.0,-588.0,-838.0,-138.0,-738.0,-338.0,2388.0,-100.0,-1262.0,462.0,912.0,-538.0,-462.0,-612.0,-838.0,562.0,-338.0,938.0,-862.0,1038.0,638.0,-1012.0,-362.0,1412.0,2172.0,588.0,-412.0,-3142.0
2023-06-28 00:00:00,,,,,,,,,,,,,,,,2892.0,338.0,-1638.0,-788.0,-1262.0,-588.0,962.0,-1488.0,-1188.0,-462.0,-162.0,1812.0,188.0,-762.0,-138.0,-812.0,62.0,512.0,-612.0,-388.0,1162.0,88.0,-1238.0,662.0,62.0,-212.0,938.0,3468.0,-1188.0,-412.0,1662.0,1380.0,1668.0,-2004.0,2514.0
2023-06-08 00:00:00,,,,,,,,,,,,,,,,-1692.0,-650.0,-95.0,-1621.0,-508.0,-153.0,-485.0,-627.0,533.0,-1431.0,225.0,1929.0,486.0,-603.0,-792.0,2988.0,-556.0,-982.0,-295.0,-2508.0,-1526.0,817.0,-461.0,-1266.0,-272.0,675.0,2049.0,-840.0,-840.0,-461.0,1338.0,722.0,-71.0,-745.0,-7718.0
2023-06-06 00:00:00,,,,,,,,,,,,,,,,83.0,320.0,-106.0,-769.0,-958.0,-47.0,-840.0,-603.0,628.0,-153.0,1843.0,-366.0,-319.0,1882.0,-343.0,-485.0,-177.0,912.0,-556.0,628.0,-958.0,438.0,-71.0,-1313.0,-863.0,-816.0,-1029.0,1338.0,-508.0,-390.0,-248.0,-461.0,-47.0,-319.0,-4673.0
2023-05-28 00:00:00,,,,,,,,,,,,,,,,-82.0,-1621.0,-1005.0,-816.0,1077.0,-934.0,1574.0,-721.0,-1266.0,131.0,107.0,391.0,1669.0,1456.0,225.0,-319.0,580.0,178.0,273.0,-1786.0,-95.0,-343.0,-24.0,-1029.0,699.0,2645.0,-437.0,-1455.0,-887.0,3034.0,912.0,3057.0,-24.0,-1076.0,4088.0
2023-05-27 00:00:00,,,,,,,,,,,,,,,,-106.0,0.0,-603.0,5106.0,-295.0,415.0,-224.0,-674.0,-390.0,-863.0,-1431.0,-485.0,1622.0,-71.0,-1384.0,-414.0,-153.0,-224.0,438.0,-1029.0,-1644.0,-769.0,-1171.0,-1289.0,-721.0,1480.0,107.0,-2004.0,-1100.0,-1065.0,-248.0,-579.0,391.0,-1834.0,-11211.0
2023-05-26 00:00:00,,,,,,,,,,,,,,,,2530.0,-272.0,202.0,1338.0,2461.0,107.0,1267.0,-272.0,171.0,-153.0,-343.0,-319.0,-1029.0,-721.0,60.0,-224.0,-698.0,-390.0,-437.0,60.0,-1076.0,-177.0,604.0,-24.0,-1597.0,249.0,-461.0,-674.0,-934.0,-390.0,651.0,-603.0,0.0,-816.0,-1910.0
2023-05-18 00:00:00,,,,,,,,,,,,,,,,-863.0,3437.0,5128.0,4044.0,-1477.0,-745.0,-95.0,-1005.0,-556.0,-3882.0,249.0,-2371.0,-106.0,-414.0,-1455.0,3538.0,249.0,746.0,584.0,-698.0,-508.0,-1147.0,107.0,-556.0,2095.0,-1005.0,1953.0,604.0,-1597.0,557.0,-508.0,1338.0,154.0,-1692.0,4103.0
2023-05-17 00:00:00,,,,,,,,,,,,,,,,3492.0,-47.0,-1360.0,-603.0,3950.0,746.0,-248.0,-461.0,-106.0,-1313.0,-698.0,604.0,4239.0,5496.0,-461.0,249.0,-414.0,1645.0,202.0,-2073.0,-295.0,202.0,-508.0,651.0,-201.0,1148.0,-508.0,296.0,-106.0,-95.0,1006.0,-295.0,-95.0,-958.0,13081.0
2023-05-16 00:00:00,,,,,,,,,,,,,,,,-556.0,-508.0,-1100.0,-958.0,959.0,3332.0,2347.0,-295.0,-863.0,604.0,-295.0,-603.0,-343.0,699.0,-863.0,344.0,-295.0,-343.0,-343.0,6093.0,-1313.0,-698.0,-1147.0,-792.0,2393.0,202.0,-295.0,-792.0,-1313.0,-603.0,557.0,-745.0,-106.0,-1360.0,1001.0
2023-05-08 00:00:00,-650.0,-556.0,1503.0,-603.0,-603.0,154.0,-863.0,0.0,-106.0,-958.0,-863.0,-414.0,1042.0,-792.0,-911.0,,,,,,,,,,,,,,,,,,,,,-863.0,-153.0,-343.0,-958.0,-1242.0,-295.0,-792.0,-745.0,-201.0,959.0,3790.0,-1195.0,-1180.0,604.0,-7234.0
2023-05-07 00:00:00,-556.0,-106.0,-343.0,-248.0,-508.0,-95.0,-106.0,-745.0,0.0,-603.0,-248.0,604.0,0.0,-1455.0,-1147.0,,,,,,,,,,,,,,,,,,,,,-414.0,-248.0,2599.0,-47.0,-248.0,604.0,344.0,249.0,-95.0,-95.0,-1147.0,-603.0,-1005.0,154.0,-5508.0
2023-05-06 00:00:00,-47.0,-603.0,-556.0,2530.0,-556.0,1889.0,-698.0,651.0,888.0,-201.0,4131.0,249.0,-508.0,-201.0,-603.0,,,,,,,,,,,,,,,,,,,,,-1005.0,3492.0,2439.0,-863.0,-153.0,438.0,746.0,-1242.0,-414.0,2049.0,-1775.0,0.0,-343.0,391.0,10125.0
2023-04-28 00:00:00,-95.0,-414.0,-343.0,2301.0,-1313.0,793.0,-1913.0,604.0,-343.0,2530.0,-414.0,344.0,-461.0,-603.0,-603.0,,,,,,,,,,,,,,,,,,,,,-1100.0,107.0,202.0,746.0,-863.0,1101.0,-1053.0,1101.0,-153.0,202.0,-1242.0,-1195.0,438.0,-1913.0,-3552.0
2023-04-27 00:00:00,-745.0,-343.0,-863.0,1503.0,0.0,-698.0,-508.0,2232.0,-650.0,249.0,-295.0,0.0,-556.0,-556.0,-1053.0,,,,,,,,,,,,,,,,,,,,,-461.0,-248.0,557.0,1503.0,-650.0,888.0,154.0,1409.0,-295.0,2645.0,-863.0,-603.0,0.0,-863.0,890.0
2023-04-26 00:00:00,-1005.0,107.0,-106.0,-911.0,438.0,-1455.0,-461.0,-556.0,-461.0,-343.0,2232.0,-1408.0,296.0,2141.0,-1053.0,,,,,,,,,,,,,,,,,,,,,438.0,-863.0,2690.0,1248.0,651.0,344.0,-295.0,-1360.0,-1408.0,-650.0,-95.0,-556.0,-461.0,-508.0,-3370.0
2023-04-18 00:00:00,-863.0,1101.0,-508.0,3103.0,-863.0,2942.0,3584.0,3149.0,-792.0,-2119.0,-1100.0,-295.0,-1147.0,-2325.0,-1313.0,,,,,,,,,,,,,,,,,,,,,-1147.0,-2073.0,-863.0,-792.0,-1242.0,-414.0,-1313.0,-508.0,-1692.0,-1408.0,-1597.0,-603.0,-1857.0,-201.0,-13156.0
2023-04-17 00:00:00,-698.0,-1408.0,-508.0,1196.0,-745.0,-1692.0,0.0,-958.0,-343.0,746.0,2095.0,793.0,2187.0,2484.0,1503.0,,,,,,,,,,,,,,,,,,,,,2232.0,-556.0,-556.0,699.0,-295.0,-414.0,344.0,-958.0,841.0,2851.0,154.0,557.0,-343.0,1148.0,10356.0
2023-04-16 00:00:00,1598.0,154.0,841.0,296.0,-153.0,-106.0,1409.0,-47.0,1503.0,1456.0,604.0,-911.0,841.0,509.0,-911.0,,,,,,,,,,,,,,,,,,,,,-698.0,-1857.0,-958.0,0.0,-47.0,-295.0,1787.0,-958.0,0.0,2530.0,746.0,-201.0,391.0,-1502.0,6021.0
2023-04-08 00:00:00,-106.0,-295.0,-650.0,1683.0,-47.0,-2119.0,-1195.0,-1763.0,557.0,793.0,2141.0,604.0,888.0,-911.0,-698.0,,,,,,,,,,,,,,,,,,,,,-911.0,154.0,-911.0,-3928.0,-650.0,-1100.0,3652.0,-47.0,-2485.0,-1313.0,-201.0,2599.0,-1692.0,888.0,-7063.0
2023-04-07 00:00:00,-792.0,-153.0,-343.0,959.0,-1147.0,888.0,746.0,-863.0,-1005.0,-1644.0,-106.0,-95.0,-1550.0,-958.0,-911.0,,,,,,,,,,,,,,,,,,,,,1456.0,841.0,699.0,-295.0,-343.0,-1053.0,-1857.0,296.0,-1644.0,-556.0,-1053.0,-1053.0,1148.0,-556.0,-10944.0
2023-04-06 00:00:00,959.0,-508.0,-295.0,888.0,-1408.0,-414.0,-863.0,-745.0,604.0,107.0,-414.0,-603.0,1006.0,-414.0,154.0,,,,,,,,,,,,,,,,,,,,,841.0,509.0,-414.0,344.0,509.0,-911.0,-1005.0,841.0,-958.0,-201.0,344.0,107.0,-461.0,0.0,-2401.0
2023-03-28 00:00:00,-650.0,-1100.0,-698.0,-863.0,107.0,1637.0,-508.0,-248.0,-650.0,391.0,-508.0,-414.0,-1005.0,1148.0,-295.0,,,,,,,,,,,,,,,,,,,,,-1053.0,0.0,438.0,1101.0,391.0,-153.0,-295.0,249.0,438.0,699.0,344.0,-508.0,-1242.0,888.0,-2359.0
2023-03-27 00:00:00,509.0,1858.0,3790.0,0.0,-106.0,-461.0,-1550.0,-745.0,-556.0,1148.0,202.0,-461.0,-603.0,-295.0,604.0,,,,,,,,,,,,,,,,,,,,,1101.0,-792.0,-792.0,-248.0,-343.0,841.0,-863.0,604.0,-461.0,-650.0,651.0,651.0,-295.0,2347.0,5085.0
2023-03-26 00:00:00,-248.0,2782.0,-414.0,438.0,746.0,1981.0,-248.0,746.0,793.0,-343.0,-1147.0,-343.0,746.0,-153.0,-414.0,,,,,,,,,,,,,,,,,,,,,-1615.0,344.0,-603.0,-295.0,557.0,391.0,-603.0,202.0,-603.0,1338.0,-698.0,-508.0,-508.0,841.0,3162.0
2023-03-18 00:00:00,107.0,-1053.0,-1100.0,-1360.0,-508.0,1906.0,-698.0,2301.0,-343.0,1338.0,-958.0,0.0,296.0,-1810.0,-1763.0,,,,,,,,,,,,,,,,,,,,,-958.0,2049.0,3400.0,202.0,-414.0,1843.0,-1981.0,1645.0,-201.0,-414.0,-414.0,-745.0,-911.0,0.0,-544.0
2023-03-17 00:00:00,-1313.0,-698.0,1797.0,-863.0,-556.0,-1360.0,-106.0,-1313.0,-95.0,-603.0,1693.0,391.0,3400.0,-343.0,-792.0,,,,,,,,,,,,,,,,,,,,,2530.0,202.0,-650.0,0.0,-603.0,-201.0,-603.0,-201.0,-295.0,959.0,-1053.0,-508.0,-650.0,-153.0,-1987.0
2023-03-16 00:00:00,604.0,-698.0,-1147.0,-603.0,1054.0,-1360.0,-201.0,-1053.0,-461.0,1006.0,-650.0,1148.0,-1100.0,-201.0,-1242.0,,,,,,,,,,,,,,,,,,,,,-650.0,154.0,-153.0,-698.0,0.0,154.0,604.0,-508.0,2782.0,509.0,-556.0,-47.0,202.0,888.0,-2223.0
2023-03-08 00:00:00,-792.0,0.0,1196.0,-414.0,-1242.0,1953.0,-745.0,-556.0,154.0,1006.0,746.0,509.0,-508.0,-95.0,-106.0,,,,,,,,,,,,,,,,,,,,,-792.0,2439.0,-95.0,344.0,-603.0,1693.0,-153.0,-1053.0,-47.0,-556.0,746.0,-1360.0,-1053.0,-95.0,521.0
2023-03-07 00:00:00,344.0,-47.0,-295.0,-603.0,-508.0,-1242.0,-1242.0,-745.0,-745.0,-343.0,-295.0,-911.0,107.0,-650.0,651.0,,,,,,,,,,,,,,,,,,,,,249.0,107.0,0.0,-343.0,154.0,651.0,-556.0,604.0,2232.0,-698.0,-603.0,-201.0,1339.0,699.0,-2890.0
2023-03-06 00:00:00,-343.0,0.0,-106.0,-1195.0,-95.0,-1810.0,-745.0,438.0,-461.0,1645.0,-248.0,107.0,-1360.0,-248.0,-508.0,,,,,,,,,,,,,,,,,,,,,-248.0,-745.0,793.0,-1242.0,-1053.0,-650.0,-650.0,1693.0,-414.0,746.0,-343.0,-792.0,-603.0,-47.0,-8484.0
2023-02-28 00:00:00,391.0,-1100.0,841.0,-698.0,-2119.0,-1360.0,699.0,1054.0,-461.0,1196.0,2897.0,3103.0,557.0,1243.0,-248.0,,,,,,,,,,,,,,,,,,,,,-1242.0,-1981.0,-863.0,-958.0,1243.0,-1313.0,1858.0,-414.0,652.0,888.0,2439.0,-1005.0,-1360.0,-2027.0,1912.0
2023-02-27 00:00:00,-1408.0,-911.0,746.0,-343.0,107.0,-1313.0,557.0,-106.0,1148.0,-248.0,438.0,-47.0,-1313.0,-2416.0,-698.0,,,,,,,,,,,,,,,,,,,,,793.0,-792.0,888.0,0.0,1645.0,-603.0,-650.0,-461.0,-745.0,-95.0,202.0,-414.0,-603.0,344.0,-6298.0
2023-02-26 00:00:00,2095.0,391.0,-698.0,1598.0,-1821.0,-958.0,-106.0,-556.0,202.0,-414.0,-911.0,-792.0,2439.0,-1100.0,-1053.0,,,,,,,,,,,,,,,,,,,,,-153.0,-153.0,-745.0,959.0,-47.0,-106.0,0.0,-508.0,-295.0,1290.0,-343.0,557.0,-153.0,-95.0,-1476.0
2023-02-18 00:00:00,1054.0,-343.0,-106.0,-414.0,-1810.0,-958.0,604.0,-1005.0,-2485.0,3400.0,-1692.0,699.0,557.0,-698.0,249.0,,,,,,,,,,,,,,,,,,,,,-106.0,107.0,-2371.0,-1408.0,-1100.0,249.0,-414.0,-106.0,-1005.0,509.0,1740.0,3652.0,438.0,-1313.0,-4076.0
2023-02-17 00:00:00,-508.0,-745.0,-650.0,107.0,-1763.0,-863.0,1906.0,-106.0,-343.0,-603.0,-603.0,1148.0,509.0,249.0,-650.0,,,,,,,,,,,,,,,,,,,,,-1005.0,-295.0,-47.0,-461.0,651.0,-556.0,-95.0,-508.0,-650.0,-343.0,1101.0,-153.0,1243.0,249.0,-3784.0
2023-02-16 00:00:00,-508.0,-556.0,-508.0,2095.0,-603.0,2049.0,-603.0,1101.0,-1905.0,-1763.0,249.0,604.0,-745.0,0.0,1787.0,,,,,,,,,,,,,,,,,,,,,-911.0,841.0,-1313.0,-295.0,-1729.0,-343.0,-95.0,-1053.0,-508.0,-201.0,-343.0,-201.0,-698.0,1148.0,-5007.0
2023-02-08 00:00:00,-863.0,-1100.0,344.0,-201.0,-1408.0,296.0,202.0,-1550.0,-201.0,-863.0,296.0,1006.0,793.0,-1053.0,-958.0,,,,,,,,,,,,,,,,,,,,,2690.0,-106.0,1906.0,2484.0,107.0,-863.0,-414.0,2187.0,1752.0,1456.0,154.0,-556.0,604.0,699.0,6840.0
2023-02-07 00:00:00,-414.0,-295.0,296.0,509.0,-414.0,-958.0,-650.0,-106.0,1645.0,202.0,107.0,-47.0,2301.0,-153.0,699.0,,,,,,,,,,,,,,,,,,,,,-508.0,-461.0,-650.0,-650.0,-414.0,0.0,-792.0,-343.0,-106.0,-792.0,-201.0,959.0,0.0,-1005.0,-2241.0
2023-02-06 00:00:00,1906.0,-1313.0,1290.0,-414.0,-1005.0,604.0,-343.0,-1502.0,0.0,2232.0,-792.0,1290.0,-1313.0,1645.0,-1053.0,,,,,,,,,,,,,,,,,,,,,-248.0,1545.0,-911.0,-698.0,-650.0,-556.0,-698.0,699.0,107.0,4131.0,1598.0,-343.0,-414.0,-1502.0,3292.0
2023-01-28 00:00:00,1551.0,888.0,-201.0,1740.0,651.0,-2485.0,841.0,1693.0,557.0,-698.0,888.0,-1313.0,-911.0,4131.0,-1550.0,,,,,,,,,,,,,,,,,,,,,-792.0,-1644.0,-911.0,-1502.0,509.0,391.0,-1242.0,-106.0,-201.0,1196.0,-95.0,0.0,-911.0,-1100.0,-626.0
2023-01-27 00:00:00,-745.0,249.0,-47.0,1338.0,-201.0,391.0,391.0,249.0,-343.0,793.0,249.0,-461.0,-745.0,-461.0,-414.0,,,,,,,,,,,,,,,,,,,,,0.0,-863.0,249.0,-508.0,-556.0,-295.0,-1053.0,959.0,746.0,-106.0,1338.0,-248.0,2301.0,-201.0,2006.0
2023-01-26 00:00:00,-1242.0,1409.0,-343.0,-461.0,-1313.0,-508.0,-1242.0,-863.0,-698.0,-106.0,-153.0,-650.0,1196.0,-603.0,-153.0,,,,,,,,,,,,,,,,,,,,,1101.0,-201.0,-461.0,746.0,202.0,-201.0,1456.0,-47.0,-461.0,604.0,2049.0,-745.0,-603.0,0.0,-2291.0
2023-01-18 00:00:00,-508.0,344.0,-201.0,249.0,-745.0,-556.0,-1147.0,-1360.0,2141.0,1196.0,-792.0,2095.0,841.0,793.0,1243.0,,,,,,,,,,,,,,,,,,,,,-47.0,-650.0,1935.0,-106.0,1196.0,-698.0,-508.0,699.0,296.0,344.0,1006.0,557.0,-153.0,-461.0,7003.0
2023-01-17 00:00:00,-1313.0,-95.0,1006.0,-47.0,-603.0,1202.0,-603.0,-343.0,-153.0,-698.0,699.0,888.0,557.0,-201.0,-295.0,,,,,,,,,,,,,,,,,,,,,107.0,-248.0,-106.0,-698.0,-461.0,-343.0,1409.0,-745.0,-295.0,2095.0,604.0,249.0,-47.0,-958.0,564.0
2023-01-16 00:00:00,-1408.0,296.0,-1005.0,-106.0,-1360.0,-698.0,2187.0,-343.0,-295.0,-603.0,-650.0,344.0,0.0,-153.0,557.0,,,,,,,,,,,,,,,,,,,,,107.0,-461.0,-508.0,557.0,1054.0,-461.0,-95.0,-603.0,-106.0,-106.0,-248.0,-508.0,-414.0,-1763.0,-6792.0
2023-01-08 00:00:00,-1763.0,-201.0,2393.0,-106.0,-1100.0,746.0,-1005.0,438.0,1006.0,-201.0,-1147.0,-47.0,-2668.0,-95.0,-1005.0,,,,,,,,,,,,,,,,,,,,,-1644.0,793.0,746.0,1148.0,344.0,-911.0,2095.0,-1242.0,-1408.0,1338.0,202.0,699.0,-911.0,-1981.0,-5487.0
2023-01-07 00:00:00,-1502.0,-153.0,-792.0,-745.0,-1502.0,391.0,3149.0,107.0,-47.0,107.0,0.0,-556.0,-461.0,-248.0,698.0,,,,,,,,,,,,,,,,,,,,,-1810.0,-461.0,-698.0,1338.0,-1550.0,2187.0,-1502.0,-508.0,1101.0,746.0,888.0,-461.0,-1147.0,-1100.0,-4531.0
2023-01-06 00:00:00,-1195.0,-698.0,-863.0,-248.0,-414.0,509.0,-295.0,-603.0,1101.0,-650.0,841.0,557.0,-248.0,-153.0,-248.0,,,,,,,,,,,,,,,,,,,,,-1550.0,-745.0,509.0,-1195.0,-295.0,0.0,107.0,-461.0,1953.0,-153.0,-414.0,2851.0,249.0,-1313.0,-3064.0
çáåv,-11162.0,-5913.0,2354.0,11087.0,-25436.0,-3138.0,-2369.0,-4017.0,-1643.0,7537.0,6522.0,6715.0,3357.0,-5001.0,-14503.0,3760.0,-465.0,1897.0,13729.0,7365.0,1897.0,-290.0,-9386.0,-7401.0,-15326.0,-4965.0,6205.0,16303.0,8626.0,-4640.0,-123.0,-990.0,2366.0,2607.0,-5256.0,-16273.0,-6588.0,355.0,-9363.0,-6605.0,4176.0,4531.0,-2767.0,-14679.0,23759.0,18620.0,6579.0,-9481.0,-16325.0,-43758.0
